C:\Users\matt\miniconda3\envs\trackmania\lib\site-packages\rtgym\envs\real_time_env.py:261: UserWarning: Time-step timed out. Elapsed since last time-step: 0.17159729988634354
  warnings.warn(f"Time-step timed out. Elapsed since last time-step: {now - self.__t_end}")
C:\Users\matt\Documents\[1] - Code Projects\[0] - College\Autonomous-systems-Portfolio\Portfolio 2\src\dqn\agent.py:52: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:257.)
  states = torch.FloatTensor(states)
C:\Users\matt\miniconda3\envs\trackmania\lib\site-packages\rtgym\envs\real_time_env.py:261: UserWarning: Time-step timed out. Elapsed since last time-step: 0.05657529992458876
  warnings.warn(f"Time-step timed out. Elapsed since last time-step: {now - self.__t_end}")
Episode 0, Total Reward: 31.08002471923828
Episode 1, Total Reward: 53.32003402709961
Episode 2, Total Reward: 15.69001579284668
Episode 3, Total Reward: 9.449996948242188
Episode 4, Total Reward: 32.060001373291016
Episode 5, Total Reward: 42.570064544677734
Episode 6, Total Reward: 56.710086822509766
Episode 7, Total Reward: 59.96998596191406
Episode 8, Total Reward: 10.050003051757812
Episode 9, Total Reward: 16.450023651123047
